[90m10/21/2020, 2:22:52 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:48:37 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:48:38 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:48:39 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:48:40 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:48:41 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:48:42 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:48:43 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:48:44 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:48:45 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:48:46 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:48:47 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:48:48 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:48:49 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:48:50 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:48:51 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:48:53 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:48:53 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:48:54 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:48:55 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:48:56 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:48:57 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:48:58 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:48:59 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:00 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:01 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:02 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:03 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:04 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:05 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:06 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:07 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:08 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:09 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:10 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:11 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:12 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:13 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:14 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:15 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:16 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:17 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:18 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:19 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:20 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:21 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:22 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:23 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:24 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:25 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:26 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:27 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:28 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:29 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:30 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:31 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:32 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:33 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:34 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:35 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:36 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:37 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:38 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:40 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:40 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:41 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:42 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:43 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:44 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:45 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:46 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:47 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:48 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:49 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:50 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:51 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:52 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:53 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:54 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:55 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:56 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:57 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:58 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:49:59 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:50:00 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:50:01 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:50:02 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:50:03 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:50:04 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:50:05 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:50:06 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:50:07 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:50:08 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:50:09 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:50:10 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:50:11 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:50:12 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:50:13 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:50:14 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:50:15 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:50:16 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:50:17 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:50:18 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:50:19 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:50:20 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:50:21 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:50:22 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:50:23 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:50:24 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 12:50:25 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
